key_triple,engram_order
D.Y,1.0
D.Z,1.0
D.[,1.0
D/',0.0
"D/,",1.0
D/.,1.0
D//,0.0
D/;,0.0
D/A,1.0
D/B,1.0
D/C,1.0
D/D,1.0
D/E,1.0
D/F,1.0
D/G,1.0
D/H,1.0
D/I,1.0
D/J,1.0
D/K,1.0
D/L,1.0
D/M,1.0
D/N,1.0
D/O,1.0
D/P,0.0
D/Q,1.0
D/R,1.0
D/S,1.0
D/T,1.0
D/U,1.0
D/V,1.0
D/W,1.0
D/X,1.0
D/Y,1.0
D/Z,1.0
D/[,0.0
D;',0.0
"D;,",1.0
D;.,1.0
D;/,0.0
D;;,0.0
D;A,1.0
D;B,1.0
D;C,1.0
D;D,1.0
D;E,1.0
D;F,1.0
D;G,1.0
D;H,1.0
D;I,1.0
D;J,1.0
D;K,1.0
D;L,1.0
D;M,1.0
D;N,1.0
D;O,1.0
D;P,0.0
D;Q,1.0
D;R,1.0
D;S,1.0
D;T,1.0
D;U,1.0
D;V,1.0
D;W,1.0
D;X,1.0
D;Y,1.0
D;Z,1.0
D;[,0.0
DA',1.0
"DA,",1.0
DA.,1.0
DA/,1.0
DA;,1.0
DAA,0.0
DAB,0.0
DAC,0.0
DAD,0.0
DAE,0.0
DAF,0.0
DAG,0.0
DAH,1.0
DAI,1.0
DAJ,1.0
DAK,1.0
DAL,1.0
DAM,1.0
DAN,1.0
DAO,1.0
DAP,1.0
DAQ,0.0
DAR,0.0
DAS,0.0
DAT,0.0
DAU,1.0
DAV,0.0
DAW,0.0
DAX,0.0
DAY,1.0
DAZ,0.0
DA[,1.0
DB',1.0
"DB,",1.0
DB.,1.0
DB/,1.0
DB;,1.0
DBA,0.0
DBB,0.0
DBC,0.0
DBD,0.0
DBE,0.0
DBF,0.0
DBG,0.0
DBH,1.0
DBI,1.0
DBJ,1.0
DBK,1.0
DBL,1.0
DBM,1.0
DBN,1.0
DBO,1.0
DBP,1.0
DBQ,0.0
DBR,0.0
DBS,0.0
DBT,0.0
DBU,1.0
DBV,0.0
DBW,0.0
DBX,0.0
DBY,1.0
DBZ,0.0
DB[,1.0
DC',0.0
"DC,",0.0
DC.,0.0
DC/,0.0
DC;,0.0
DCA,0.0
DCB,0.0
DCC,0.0
DCD,0.0
DCE,0.0
DCF,0.0
DCG,0.0
DCH,0.0
DCI,0.0
DCJ,0.0
DCK,0.0
DCL,0.0
DCM,0.0
DCN,0.0
DCO,0.0
DCP,0.0
DCQ,0.0
DCR,0.0
DCS,0.0
DCT,0.0
DCU,0.0
DCV,0.0
DCW,0.0
DCX,0.0
DCY,0.0
DCZ,0.0
DC[,0.0
DD',0.0
"DD,",0.0
DD.,0.0
DD/,0.0
DD;,0.0
DDA,0.0
DDB,0.0
DDC,0.0
DDD,0.0
DDE,0.0
DDF,0.0
DDG,0.0
DDH,0.0
DDI,0.0
DDJ,0.0
DDK,0.0
DDL,0.0
DDM,0.0
DDN,0.0
DDO,0.0
DDP,0.0
DDQ,0.0
DDR,0.0
DDS,0.0
DDT,0.0
DDU,0.0
DDV,0.0
DDW,0.0
DDX,0.0
DDY,0.0
DDZ,0.0
DD[,0.0
DE',0.0
"DE,",0.0
DE.,0.0
DE/,0.0
DE;,0.0
DEA,0.0
DEB,0.0
DEC,0.0
DED,0.0
DEE,0.0
DEF,0.0
DEG,0.0
DEH,0.0
DEI,0.0
DEJ,0.0
DEK,0.0
DEL,0.0
DEM,0.0
DEN,0.0
DEO,0.0
DEP,0.0
DEQ,0.0
DER,0.0
DES,0.0
DET,0.0
DEU,0.0
DEV,0.0
DEW,0.0
DEX,0.0
DEY,0.0
DEZ,0.0
DE[,0.0
DF',1.0
"DF,",1.0
DF.,1.0
DF/,1.0
DF;,1.0
DFA,0.0
DFB,0.0
DFC,0.0
DFD,0.0
DFE,0.0
DFF,0.0
DFG,0.0
DFH,1.0
DFI,1.0
DFJ,1.0
DFK,1.0
DFL,1.0
DFM,1.0
DFN,1.0
DFO,1.0
DFP,1.0
DFQ,0.0
DFR,0.0
DFS,0.0
DFT,0.0
DFU,1.0
DFV,0.0
DFW,0.0
DFX,0.0
DFY,1.0
DFZ,0.0
DF[,1.0
DG',1.0
"DG,",1.0
DG.,1.0
DG/,1.0
DG;,1.0
DGA,0.0
DGB,0.0
DGC,0.0
DGD,0.0
DGE,0.0
DGF,0.0
DGG,0.0
DGH,1.0
DGI,1.0
DGJ,1.0
DGK,1.0
DGL,1.0
DGM,1.0
DGN,1.0
DGO,1.0
DGP,1.0
DGQ,0.0
DGR,0.0
DGS,0.0
DGT,0.0
DGU,1.0
DGV,0.0
DGW,0.0
DGX,0.0
DGY,1.0
DGZ,0.0
DG[,1.0
DH',1.0
"DH,",1.0
DH.,1.0
DH/,1.0
DH;,1.0
DHA,1.0
DHB,1.0
DHC,1.0
DHD,1.0
DHE,1.0
DHF,1.0
DHG,1.0
DHH,0.0
DHI,1.0
DHJ,0.0
DHK,1.0
DHL,1.0
DHM,0.0
DHN,0.0
DHO,1.0
DHP,1.0
DHQ,1.0
DHR,1.0
DHS,1.0
DHT,1.0
DHU,0.0
DHV,1.0
DHW,1.0
DHX,1.0
DHY,0.0
DHZ,1.0
DH[,1.0
DI',1.0
"DI,",0.0
DI.,1.0
DI/,1.0
DI;,1.0
DIA,1.0
DIB,1.0
DIC,1.0
DID,1.0
DIE,1.0
DIF,1.0
DIG,1.0
DIH,1.0
DII,0.0
DIJ,1.0
DIK,0.0
DIL,1.0
DIM,1.0
DIN,1.0
DIO,1.0
DIP,1.0
DIQ,1.0
DIR,1.0
DIS,1.0
DIT,1.0
DIU,1.0
DIV,1.0
DIW,1.0
DIX,1.0
DIY,1.0
DIZ,1.0
DI[,1.0
DJ',1.0
"DJ,",1.0
DJ.,1.0
DJ/,1.0
DJ;,1.0
DJA,1.0
DJB,1.0
DJC,1.0
DJD,1.0
DJE,1.0
DJF,1.0
DJG,1.0
DJH,0.0
DJI,1.0
DJJ,0.0
DJK,1.0
DJL,1.0
DJM,0.0
DJN,0.0
DJO,1.0
DJP,1.0
DJQ,1.0
DJR,1.0
DJS,1.0
DJT,1.0
DJU,0.0
DJV,1.0
DJW,1.0
DJX,1.0
DJY,0.0
DJZ,1.0
DJ[,1.0
DK',1.0
"DK,",0.0
DK.,1.0
DK/,1.0
DK;,1.0
DKA,1.0
DKB,1.0
DKC,1.0
DKD,1.0
DKE,1.0
DKF,1.0
DKG,1.0
DKH,1.0
DKI,0.0
DKJ,1.0
DKK,0.0
DKL,1.0
DKM,1.0
DKN,1.0
DKO,1.0
DKP,1.0
DKQ,1.0
DKR,1.0
DKS,1.0
DKT,1.0
DKU,1.0
DKV,1.0
DKW,1.0
DKX,1.0
DKY,1.0
DKZ,1.0
DK[,1.0
DL',1.0
"DL,",1.0
DL.,0.0
DL/,1.0
DL;,1.0
DLA,1.0
DLB,1.0
DLC,1.0
DLD,1.0
DLE,1.0
DLF,1.0
DLG,1.0
DLH,1.0
DLI,1.0
DLJ,1.0
DLK,1.0
DLL,0.0
DLM,1.0
DLN,1.0
DLO,0.0
DLP,1.0
DLQ,1.0
DLR,1.0
DLS,1.0
DLT,1.0
DLU,1.0
DLV,1.0
DLW,1.0
DLX,1.0
DLY,1.0
DLZ,1.0
DL[,1.0
DM',1.0
"DM,",1.0
DM.,1.0
DM/,1.0
DM;,1.0
DMA,1.0
DMB,1.0
DMC,1.0
DMD,1.0
DME,1.0
DMF,1.0
DMG,1.0
DMH,0.0
DMI,1.0
DMJ,0.0
DMK,1.0
DML,1.0
DMM,0.0
DMN,0.0
DMO,1.0
DMP,1.0
DMQ,1.0
DMR,1.0
DMS,1.0
DMT,1.0
DMU,0.0
DMV,1.0
DMW,1.0
DMX,1.0
DMY,0.0
DMZ,1.0
DM[,1.0
DN',1.0
"DN,",1.0
DN.,1.0
DN/,1.0
DN;,1.0
DNA,1.0
DNB,1.0
DNC,1.0
DND,1.0
DNE,1.0
DNF,1.0
DNG,1.0
DNH,0.0
DNI,1.0
DNJ,0.0
DNK,1.0
DNL,1.0
DNM,0.0
DNN,0.0
DNO,1.0
DNP,1.0
DNQ,1.0
DNR,1.0
DNS,1.0
DNT,1.0
DNU,0.0
DNV,1.0
DNW,1.0
DNX,1.0
DNY,0.0
DNZ,1.0
DN[,1.0
DO',1.0
"DO,",1.0
DO.,0.0
DO/,1.0
DO;,1.0
DOA,1.0
DOB,1.0
DOC,1.0
DOD,1.0
DOE,1.0
DOF,1.0
DOG,1.0
DOH,1.0
DOI,1.0
DOJ,1.0
DOK,1.0
DOL,0.0
DOM,1.0
DON,1.0
DOO,0.0
DOP,1.0
DOQ,1.0
DOR,1.0
DOS,1.0
DOT,1.0
DOU,1.0
DOV,1.0
DOW,1.0
DOX,1.0
DOY,1.0
DOZ,1.0
DO[,1.0
DP',0.0
"DP,",1.0
DP.,1.0
DP/,0.0
DP;,0.0
DPA,1.0
DPB,1.0
DPC,1.0
DPD,1.0
DPE,1.0
DPF,1.0
DPG,1.0
DPH,1.0
DPI,1.0
DPJ,1.0
DPK,1.0
DPL,1.0
DPM,1.0
DPN,1.0
DPO,1.0
DPP,0.0
DPQ,1.0
DPR,1.0
DPS,1.0
DPT,1.0
DPU,1.0
DPV,1.0
DPW,1.0
DPX,1.0
DPY,1.0
DPZ,1.0
DP[,0.0
DQ',1.0
"DQ,",1.0
DQ.,1.0
DQ/,1.0
DQ;,1.0
DQA,0.0
DQB,0.0
DQC,0.0
DQD,0.0
DQE,0.0
DQF,0.0
DQG,0.0
DQH,1.0
DQI,1.0
DQJ,1.0
DQK,1.0
DQL,1.0
DQM,1.0
DQN,1.0
DQO,1.0
DQP,1.0
DQQ,0.0
DQR,0.0
DQS,0.0
DQT,0.0
DQU,1.0
DQV,0.0
DQW,0.0
DQX,0.0
DQY,1.0
DQZ,0.0
DQ[,1.0
DR',1.0
"DR,",1.0
DR.,1.0
DR/,1.0
DR;,1.0
DRA,0.0
DRB,0.0
DRC,0.0
DRD,0.0
DRE,0.0
DRF,0.0
DRG,0.0
DRH,1.0
DRI,1.0
DRJ,1.0
DRK,1.0
DRL,1.0
DRM,1.0
DRN,1.0
DRO,1.0
DRP,1.0
DRQ,0.0
DRR,0.0
DRS,0.0
DRT,0.0
DRU,1.0
DRV,0.0
DRW,0.0
DRX,0.0
DRY,1.0
DRZ,0.0
DR[,1.0
DS',1.0
"DS,",1.0
DS.,1.0
DS/,1.0
DS;,1.0
DSA,1.0
DSB,0.0
DSC,0.0
DSD,0.0
DSE,0.0
DSF,0.0
DSG,0.0
DSH,1.0
DSI,1.0
DSJ,1.0
DSK,1.0
DSL,1.0
DSM,1.0
DSN,1.0
DSO,1.0
DSP,1.0
DSQ,1.0
DSR,0.0
DSS,0.0
DST,0.0
DSU,1.0
DSV,0.0
DSW,0.0
DSX,0.0
DSY,1.0
DSZ,1.0
DS[,1.0
DT',1.0
"DT,",1.0
DT.,1.0
DT/,1.0
DT;,1.0
DTA,0.0
DTB,0.0
DTC,0.0
DTD,0.0
DTE,0.0
DTF,0.0
DTG,0.0
DTH,1.0
DTI,1.0
DTJ,1.0
DTK,1.0
DTL,1.0
DTM,1.0
DTN,1.0
DTO,1.0
DTP,1.0
DTQ,0.0
DTR,0.0
DTS,0.0
DTT,0.0
DTU,1.0
DTV,0.0
DTW,0.0
DTX,0.0
DTY,1.0
DTZ,0.0
DT[,1.0
DU',1.0
"DU,",1.0
DU.,1.0
DU/,1.0
DU;,1.0
DUA,1.0
DUB,1.0
DUC,1.0
DUD,1.0
DUE,1.0
DUF,1.0
DUG,1.0
DUH,0.0
DUI,1.0
DUJ,0.0
DUK,1.0
DUL,1.0
DUM,0.0
DUN,0.0
DUO,1.0
DUP,1.0
DUQ,1.0
DUR,1.0
DUS,1.0
DUT,1.0
DUU,0.0
DUV,1.0
DUW,1.0
DUX,1.0
DUY,0.0
DUZ,1.0
DU[,1.0
DV',1.0
"DV,",1.0
DV.,1.0
DV/,1.0
DV;,1.0
DVA,0.0
DVB,0.0
DVC,0.0
DVD,0.0
DVE,0.0
DVF,0.0
DVG,0.0
DVH,1.0
DVI,1.0
DVJ,1.0
DVK,1.0
DVL,1.0
DVM,1.0
DVN,1.0
DVO,1.0
DVP,1.0
DVQ,0.0
DVR,0.0
DVS,0.0
DVT,0.0
DVU,1.0
DVV,0.0
DVW,0.0
DVX,0.0
DVY,1.0
DVZ,0.0
DV[,1.0
DW',1.0
"DW,",1.0
DW.,1.0
DW/,1.0
DW;,1.0
DWA,1.0
DWB,0.0
DWC,0.0
DWD,0.0
DWE,0.0
DWF,0.0
DWG,0.0
DWH,1.0
DWI,1.0
DWJ,1.0
DWK,1.0
DWL,1.0
DWM,1.0
DWN,1.0
DWO,1.0
DWP,1.0
DWQ,1.0
DWR,0.0
DWS,0.0
DWT,0.0
DWU,1.0
DWV,0.0
DWW,0.0
DWX,0.0
DWY,1.0
DWZ,1.0
DW[,1.0
DX',1.0
"DX,",1.0
DX.,1.0
DX/,1.0
DX;,1.0
DXA,1.0
DXB,0.0
DXC,0.0
DXD,0.0
DXE,0.0
DXF,0.0
DXG,0.0
DXH,1.0
DXI,1.0
DXJ,1.0
DXK,1.0
DXL,1.0
DXM,1.0
DXN,1.0
DXO,1.0
DXP,1.0
DXQ,1.0
DXR,0.0
DXS,0.0
DXT,0.0
DXU,1.0
DXV,0.0
DXW,0.0
DXX,0.0
DXY,1.0
DXZ,1.0
DX[,1.0
DY',1.0
"DY,",1.0
DY.,1.0
DY/,1.0
DY;,1.0
DYA,1.0
DYB,1.0
DYC,1.0
DYD,1.0
DYE,1.0
DYF,1.0
DYG,1.0
DYH,0.0
DYI,1.0
DYJ,0.0
DYK,1.0
DYL,1.0
DYM,0.0
DYN,0.0
DYO,1.0
DYP,1.0
DYQ,1.0
DYR,1.0
DYS,1.0
DYT,1.0
DYU,0.0
DYV,1.0
DYW,1.0
DYX,1.0
DYY,0.0
DYZ,1.0
DY[,1.0
DZ',1.0
"DZ,",1.0
DZ.,1.0
DZ/,1.0
DZ;,1.0
DZA,0.0
DZB,0.0
DZC,0.0
DZD,0.0
DZE,0.0
DZF,0.0
DZG,0.0
DZH,1.0
DZI,1.0
DZJ,1.0
DZK,1.0
DZL,1.0
DZM,1.0
DZN,1.0
DZO,1.0
DZP,1.0
DZQ,0.0
DZR,0.0
DZS,0.0
DZT,0.0
DZU,1.0
DZV,0.0
DZW,0.0
DZX,0.0
DZY,1.0
DZZ,0.0
DZ[,1.0
D[',0.0
"D[,",1.0
D[.,1.0
D[/,0.0
D[;,0.0
D[A,1.0
D[B,1.0
D[C,1.0
D[D,1.0
D[E,1.0
D[F,1.0
D[G,1.0
D[H,1.0
D[I,1.0
D[J,1.0
D[K,1.0
D[L,1.0
D[M,1.0
D[N,1.0
D[O,1.0
D[P,0.0
D[Q,1.0
D[R,1.0
D[S,1.0
D[T,1.0
D[U,1.0
D[V,1.0
D[W,1.0
D[X,1.0
D[Y,1.0
D[Z,1.0
D[[,0.0
E'',0.0
"E',",1.0
E'.,1.0
E'/,0.0
E';,0.0
E'A,1.0
E'B,1.0
E'C,1.0
E'D,1.0
E'E,1.0
E'F,1.0
E'G,1.0
E'H,1.0
E'I,1.0
E'J,1.0
E'K,1.0
E'L,1.0
E'M,1.0
E'N,1.0
E'O,1.0
E'P,0.0
E'Q,1.0
E'R,1.0
E'S,1.0
E'T,1.0
E'U,1.0
E'V,1.0
E'W,1.0
E'X,1.0
E'Y,1.0
E'Z,1.0
E'[,0.0
"E,'",1.0
"E,,",0.0
"E,.",1.0
"E,/",1.0
"E,;",1.0
"E,A",1.0
"E,B",1.0
"E,C",1.0
"E,D",1.0
"E,E",1.0
"E,F",1.0
"E,G",1.0
"E,H",1.0
"E,I",0.0
"E,J",1.0
"E,K",0.0
"E,L",1.0
"E,M",1.0
"E,N",1.0
"E,O",1.0
"E,P",1.0
"E,Q",1.0
"E,R",1.0
"E,S",1.0
"E,T",1.0
"E,U",1.0
"E,V",1.0
"E,W",1.0
"E,X",1.0
"E,Y",1.0
"E,Z",1.0
"E,[",1.0
E.',1.0
"E.,",1.0
E..,0.0
E./,1.0
E.;,1.0
E.A,1.0
E.B,1.0
E.C,1.0
E.D,1.0
E.E,1.0
E.F,1.0
E.G,1.0
E.H,1.0
E.I,1.0
E.J,1.0
E.K,1.0
E.L,0.0
E.M,1.0
E.N,1.0
E.O,0.0
E.P,1.0
E.Q,1.0
E.R,1.0
E.S,1.0
E.T,1.0
E.U,1.0
E.V,1.0
E.W,1.0
E.X,1.0
E.Y,1.0
E.Z,1.0
E.[,1.0
E/',0.0
"E/,",1.0
E/.,1.0
E//,0.0
E/;,0.0
E/A,1.0
E/B,1.0
E/C,1.0
E/D,1.0
E/E,1.0
E/F,1.0
E/G,1.0
E/H,1.0
E/I,1.0
E/J,1.0
E/K,1.0
E/L,1.0
E/M,1.0
E/N,1.0
E/O,1.0
E/P,0.0
E/Q,1.0
E/R,1.0
E/S,1.0
E/T,1.0
E/U,1.0
E/V,1.0
E/W,1.0
E/X,1.0
E/Y,1.0
E/Z,1.0
E/[,0.0
E;',0.0
"E;,",1.0
E;.,1.0
E;/,0.0
E;;,0.0
E;A,1.0
E;B,1.0
E;C,1.0
E;D,1.0
E;E,1.0
E;F,1.0
E;G,1.0
E;H,1.0
E;I,1.0
E;J,1.0
E;K,1.0
E;L,1.0
E;M,1.0
E;N,1.0
E;O,1.0
E;P,0.0
E;Q,1.0
E;R,1.0
E;S,1.0
E;T,1.0
E;U,1.0
E;V,1.0
E;W,1.0
E;X,1.0
E;Y,1.0
E;Z,1.0
E;[,0.0
EA',1.0
"EA,",1.0
EA.,1.0
EA/,1.0
EA;,1.0
EAA,0.0
EAB,0.0
EAC,0.0
EAD,0.0
EAE,0.0
EAF,0.0
EAG,0.0
EAH,1.0
EAI,1.0
EAJ,1.0
EAK,1.0
EAL,1.0
EAM,1.0
EAN,1.0
EAO,1.0
EAP,1.0
EAQ,0.0
EAR,0.0
EAS,0.0
EAT,0.0
EAU,1.0
EAV,0.0
EAW,0.0
EAX,0.0
EAY,1.0
EAZ,0.0
EA[,1.0
EB',1.0
"EB,",1.0
EB.,1.0
EB/,1.0
EB;,1.0
EBA,0.0
EBB,0.0
EBC,0.0
EBD,0.0
EBE,0.0
EBF,0.0
EBG,0.0
EBH,1.0
EBI,1.0
EBJ,1.0
EBK,1.0
EBL,1.0
EBM,1.0
EBN,1.0
EBO,1.0
EBP,1.0
EBQ,0.0
EBR,0.0
EBS,0.0
EBT,0.0
EBU,1.0
EBV,0.0
EBW,0.0
EBX,0.0
EBY,1.0
EBZ,0.0
EB[,1.0
EC',0.0
"EC,",0.0
EC.,0.0
EC/,0.0
EC;,0.0
ECA,0.0
ECB,0.0
ECC,0.0
ECD,0.0
ECE,0.0
ECF,0.0
ECG,0.0
ECH,0.0
ECI,0.0
ECJ,0.0
ECK,0.0
ECL,0.0
ECM,0.0
ECN,0.0
ECO,0.0
ECP,0.0
ECQ,0.0
ECR,0.0
ECS,0.0
ECT,0.0
ECU,0.0
ECV,0.0
ECW,0.0
ECX,0.0
ECY,0.0
ECZ,0.0
EC[,0.0
ED',0.0
"ED,",0.0
ED.,0.0
ED/,0.0
ED;,0.0
EDA,0.0
EDB,0.0
EDC,0.0
EDD,0.0
EDE,0.0
EDF,0.0
EDG,0.0
EDH,0.0
EDI,0.0
EDJ,0.0
EDK,0.0
EDL,0.0
EDM,0.0
EDN,0.0
EDO,0.0
EDP,0.0
EDQ,0.0
EDR,0.0
EDS,0.0
EDT,0.0
EDU,0.0
EDV,0.0
EDW,0.0
EDX,0.0
EDY,0.0
EDZ,0.0
ED[,0.0
EE',0.0
"EE,",0.0
EE.,0.0
EE/,0.0
EE;,0.0
EEA,0.0
EEB,0.0
EEC,0.0
EED,0.0
EEE,0.0
EEF,0.0
EEG,0.0
EEH,0.0
EEI,0.0
EEJ,0.0
EEK,0.0
EEL,0.0
EEM,0.0
EEN,0.0
EEO,0.0
EEP,0.0
EEQ,0.0
EER,0.0
EES,0.0
EET,0.0
EEU,0.0
EEV,0.0
EEW,0.0
EEX,0.0
EEY,0.0
EEZ,0.0
EE[,0.0
EF',1.0
"EF,",1.0
EF.,1.0
EF/,1.0
EF;,1.0
EFA,0.0
EFB,0.0
EFC,0.0
EFD,0.0
EFE,0.0
EFF,0.0
EFG,0.0
EFH,1.0
EFI,1.0
EFJ,1.0
EFK,1.0
EFL,1.0
EFM,1.0
EFN,1.0
EFO,1.0
EFP,1.0
EFQ,0.0
EFR,0.0
EFS,0.0
EFT,0.0
EFU,1.0
EFV,0.0
EFW,0.0
EFX,0.0
EFY,1.0
EFZ,0.0
EF[,1.0
EG',1.0
"EG,",1.0
EG.,1.0
EG/,1.0
EG;,1.0
EGA,0.0
EGB,0.0
EGC,0.0
EGD,0.0
EGE,0.0
EGF,0.0
EGG,0.0
EGH,1.0
EGI,1.0
EGJ,1.0
EGK,1.0
EGL,1.0
EGM,1.0
EGN,1.0
EGO,1.0
EGP,1.0
EGQ,0.0
EGR,0.0
EGS,0.0
EGT,0.0
EGU,1.0
EGV,0.0
EGW,0.0
EGX,0.0
EGY,1.0
EGZ,0.0
EG[,1.0
EH',1.0
"EH,",1.0
EH.,1.0
EH/,1.0
EH;,1.0
EHA,1.0
EHB,1.0
EHC,1.0
EHD,1.0
EHE,1.0
EHF,1.0
EHG,1.0
EHH,0.0
EHI,1.0
EHJ,0.0
EHK,1.0
EHL,1.0
EHM,0.0
EHN,0.0
EHO,1.0
EHP,1.0
EHQ,1.0
EHR,1.0
EHS,1.0
EHT,1.0
EHU,0.0
EHV,1.0
EHW,1.0
EHX,1.0
EHY,0.0
EHZ,1.0
EH[,1.0
EI',1.0
"EI,",0.0
EI.,1.0
EI/,1.0
EI;,1.0
EIA,1.0
EIB,1.0
EIC,1.0
EID,1.0
EIE,1.0
EIF,1.0
EIG,1.0
EIH,1.0
EII,0.0
EIJ,1.0
EIK,0.0
EIL,1.0
EIM,1.0
EIN,1.0
EIO,1.0
EIP,1.0
EIQ,1.0
EIR,1.0
EIS,1.0
EIT,1.0
EIU,1.0
EIV,1.0
EIW,1.0
EIX,1.0
EIY,1.0
EIZ,1.0
EI[,1.0
EJ',1.0
"EJ,",1.0
EJ.,1.0
EJ/,1.0
EJ;,1.0
EJA,1.0
EJB,1.0
EJC,1.0
EJD,1.0
EJE,1.0
EJF,1.0
EJG,1.0
EJH,0.0
EJI,1.0
EJJ,0.0
EJK,1.0
EJL,1.0
EJM,0.0
EJN,0.0
EJO,1.0
EJP,1.0
EJQ,1.0
EJR,1.0
EJS,1.0
EJT,1.0
EJU,0.0
EJV,1.0
EJW,1.0
EJX,1.0
EJY,0.0
EJZ,1.0
EJ[,1.0
EK',1.0
"EK,",0.0
EK.,1.0
EK/,1.0
EK;,1.0
EKA,1.0
EKB,1.0
EKC,1.0
EKD,1.0
EKE,1.0
EKF,1.0
EKG,1.0
EKH,1.0
EKI,0.0
EKJ,1.0
EKK,0.0
EKL,1.0
EKM,1.0
EKN,1.0
EKO,1.0
EKP,1.0
EKQ,1.0
EKR,1.0
EKS,1.0
EKT,1.0
EKU,1.0
EKV,1.0
EKW,1.0
EKX,1.0
EKY,1.0
EKZ,1.0
EK[,1.0
EL',1.0
"EL,",1.0
EL.,0.0
EL/,1.0
EL;,1.0
ELA,1.0
ELB,1.0
ELC,1.0
ELD,1.0
ELE,1.0
ELF,1.0
ELG,1.0
ELH,1.0
ELI,1.0
ELJ,1.0
ELK,1.0
ELL,0.0
ELM,1.0
ELN,1.0
ELO,0.0
ELP,1.0
ELQ,1.0
ELR,1.0
ELS,1.0
ELT,1.0
ELU,1.0
ELV,1.0
ELW,1.0
ELX,1.0
ELY,1.0
ELZ,1.0
EL[,1.0
EM',1.0
"EM,",1.0
EM.,1.0
EM/,1.0
EM;,1.0
EMA,1.0
EMB,1.0
EMC,1.0
EMD,1.0
EME,1.0
EMF,1.0
EMG,1.0
EMH,0.0
EMI,1.0
EMJ,0.0
EMK,1.0
EML,1.0
EMM,0.0
EMN,0.0
EMO,1.0
EMP,1.0
EMQ,1.0
EMR,1.0
EMS,1.0
EMT,1.0
EMU,0.0
EMV,1.0
EMW,1.0
EMX,1.0
EMY,0.0
EMZ,1.0
EM[,1.0
EN',1.0
"EN,",1.0
EN.,1.0
EN/,1.0
EN;,1.0
ENA,1.0
ENB,1.0
ENC,1.0
END,1.0
ENE,1.0
ENF,1.0
ENG,1.0
ENH,0.0
ENI,1.0
ENJ,0.0
ENK,1.0
ENL,1.0
ENM,0.0
ENN,0.0
ENO,1.0
ENP,1.0
ENQ,1.0
ENR,1.0
ENS,1.0
ENT,1.0
ENU,0.0
ENV,1.0
ENW,1.0
ENX,1.0
ENY,0.0
ENZ,1.0
EN[,1.0
EO',1.0
"EO,",1.0
EO.,0.0
EO/,1.0
EO;,1.0
EOA,1.0
EOB,1.0
EOC,1.0
EOD,1.0
EOE,1.0
EOF,1.0
EOG,1.0
EOH,1.0
EOI,1.0
EOJ,1.0
EOK,1.0
EOL,0.0
EOM,1.0
EON,1.0
EOO,0.0
EOP,1.0
EOQ,1.0
EOR,1.0
EOS,1.0
EOT,1.0
EOU,1.0
EOV,1.0
EOW,1.0
EOX,1.0
EOY,1.0
EOZ,1.0
EO[,1.0
EP',0.0
"EP,",1.0
EP.,1.0
EP/,0.0
EP;,0.0
EPA,1.0
EPB,1.0
EPC,1.0
EPD,1.0
EPE,1.0
EPF,1.0
EPG,1.0
EPH,1.0
EPI,1.0
EPJ,1.0
EPK,1.0
EPL,1.0
EPM,1.0
EPN,1.0
EPO,1.0
EPP,0.0
EPQ,1.0
EPR,1.0
EPS,1.0
EPT,1.0
EPU,1.0
EPV,1.0
EPW,1.0
EPX,1.0
EPY,1.0
EPZ,1.0
EP[,0.0
EQ',1.0
"EQ,",1.0
EQ.,1.0
EQ/,1.0
EQ;,1.0
EQA,0.0
EQB,0.0
EQC,0.0
EQD,0.0
EQE,0.0
EQF,0.0
EQG,0.0
EQH,1.0
EQI,1.0
EQJ,1.0
EQK,1.0
EQL,1.0
EQM,1.0
EQN,1.0
EQO,1.0
EQP,1.0
EQQ,0.0
EQR,0.0
EQS,0.0
EQT,0.0
EQU,1.0
EQV,0.0
EQW,0.0
EQX,0.0
EQY,1.0
EQZ,0.0
EQ[,1.0
ER',1.0
"ER,",1.0
ER.,1.0
ER/,1.0
ER;,1.0
ERA,0.0
ERB,0.0
ERC,0.0
ERD,0.0
ERE,0.0
ERF,0.0
ERG,0.0
ERH,1.0
ERI,1.0
ERJ,1.0
ERK,1.0
ERL,1.0
ERM,1.0
ERN,1.0
ERO,1.0
ERP,1.0
ERQ,0.0
ERR,0.0
ERS,0.0
ERT,0.0
ERU,1.0
ERV,0.0
ERW,0.0
ERX,0.0
ERY,1.0
ERZ,0.0
ER[,1.0
ES',1.0
"ES,",1.0
ES.,1.0
ES/,1.0
ES;,1.0
ESA,1.0
ESB,0.0
ESC,0.0
ESD,0.0
ESE,0.0
ESF,0.0
ESG,0.0
ESH,1.0
ESI,1.0
ESJ,1.0
ESK,1.0
ESL,1.0
ESM,1.0
ESN,1.0
ESO,1.0
ESP,1.0
ESQ,1.0
ESR,0.0
ESS,0.0
EST,0.0
ESU,1.0
ESV,0.0
ESW,0.0
ESX,0.0
ESY,1.0
ESZ,1.0
ES[,1.0
ET',1.0
"ET,",1.0
ET.,1.0
ET/,1.0
ET;,1.0
ETA,0.0
ETB,0.0
ETC,0.0
ETD,0.0
ETE,0.0
ETF,0.0
ETG,0.0
ETH,1.0
ETI,1.0
ETJ,1.0
ETK,1.0
ETL,1.0
ETM,1.0
ETN,1.0
ETO,1.0
ETP,1.0
ETQ,0.0
ETR,0.0
ETS,0.0
ETT,0.0
