position_pair,engram_columns,engram_keys,engram_order,engram_outside,engram_rows
UC,1,0.205,1,1,1
UD,1,0.435,1,1,1
UE,1,0.323,1,1,1
UF,1,0.5,1,1,1
UG,1,0,1,0.846,1
UH,0.5,0,0,0.846,0.588
UI,1,0,0.779,1,1
UJ,0.5,0,0,1,0.588
UK,0.5,0,0.5,1,0.588
UL,0.5,0,0.5,1,0.588
UM,0.5,0,0,1,0
UN,0.5,0,0,0.846,0
UO,0.811,0,0.779,1,1
UP,0.811,0,0.779,1,1
UQ,1,0.0685,1,1,1
UR,1,0.284,1,1,1
US,1,0.323,1,1,1
UT,1,0,1,0.846,1
UU,0.5,0,0,1,1
UV,1,0.284,1,1,1
UW,1,0.236,1,1,1
UX,1,0.0685,1,1,1
UY,0.5,0,0,0.846,1
UZ,1,0.0685,1,1,1
U[,0.811,0,0.779,0.846,1
V',1,0.284,1,0.846,1
"V,",1,0.284,1,1,1
V.,1,0.284,1,1,1
V/,1,0.284,1,1,1
V;,1,0.284,1,1,1
VA,0.5,0.489,0.5,1,0.588
VB,0.5,0.284,0,0.846,1
VC,1,0.489,0.779,1,1
VD,0.5,0.719,0.5,1,0.588
VE,0.5,0.607,0.5,1,0
VF,0.5,0.784,0,1,0.588
VG,0.5,0.284,0,0.846,0.588
VH,1,0.284,1,0.846,1
VI,1,0.284,1,1,1
VJ,1,0.284,1,1,1
VK,1,0.284,1,1,1
VL,1,0.284,1,1,1
VM,1,0.284,1,1,1
VN,1,0.284,1,0.846,1
VO,1,0.284,1,1,1
VP,1,0.284,1,1,1
VQ,0.5,0.3525,0.5,1,0
VR,0.5,0.568,0,1,0
VS,0.5,0.607,0.5,1,0.588
VT,0.5,0.284,0,0.846,0
VU,1,0.284,1,1,1
VV,0.5,0.568,0,1,1
VW,0.5,0.52,0.5,1,0
VX,0.811,0.3525,0.779,1,1
VY,1,0.284,1,0.846,1
VZ,0.811,0.3525,0.779,1,1
V[,1,0.284,1,0.846,1
W',1,0.236,1,0.846,1
"W,",1,0.236,1,1,1
W.,1,0.236,1,1,1
W/,1,0.236,1,1,1
W;,1,0.236,1,1,1
WA,0.5,0.441,0.5,1,0.588
WB,0.5,0.236,0.5,0.846,0
WC,0.5,0.441,0.5,1,0
WD,0.5,0.671,0.5,1,0.588
WE,1,0.559,1,1,1
WF,0.5,0.736,0.5,1,0.588
WG,0.5,0.236,0.5,0.846,0.588
WH,1,0.236,1,0.846,1
WI,1,0.236,1,1,1
WJ,1,0.236,1,1,1
WK,1,0.236,1,1,1
WL,1,0.236,1,1,1
WM,1,0.236,1,1,1
WN,1,0.236,1,0.846,1
WO,1,0.236,1,1,1
WP,1,0.236,1,1,1
WQ,1,0.3045,0.779,1,1
WR,0.811,0.52,1,1,1
WS,0.5,0.559,0,1,0.588
WT,0.811,0.236,1,0.846,1
WU,1,0.236,1,1,1
WV,0.5,0.52,0.5,1,0
WW,0.5,0.472,0,1,1
WX,0.5,0.3045,0,1,0
WY,1,0.236,1,0.846,1
WZ,0.5,0.3045,0.5,1,0
W[,1,0.236,1,0.846,1
X',1,0.0685,1,0.846,1
"X,",1,0.0685,1,1,1
X.,1,0.0685,1,1,1
X/,1,0.0685,1,1,1
X;,1,0.0685,1,1,1
XA,0.5,0.2735,0.5,1,0.588
XB,0.811,0.0685,1,0.846,1
XC,1,0.2735,1,1,1
XD,0.5,0.5035,0.5,1,0.588
XE,0.5,0.3915,0.5,1,0
XF,0.5,0.5685,0.5,1,0.588
XG,0.5,0.0685,0.5,0.846,0.588
XH,1,0.0685,1,0.846,1
XI,1,0.0685,1,1,1
XJ,1,0.0685,1,1,1
XK,1,0.0685,1,1,1
XL,1,0.0685,1,1,1
XM,1,0.0685,1,1,1
XN,1,0.0685,1,0.846,1
XO,1,0.0685,1,1,1
XP,1,0.0685,1,1,1
XQ,0.5,0.137,0.5,1,0
XR,0.5,0.3525,0.5,1,0
XS,0.5,0.3915,0,1,0.588
XT,0.5,0.0685,0.5,0.846,0
XU,1,0.0685,1,1,1
XV,0.811,0.3525,1,1,1
XW,0.5,0.3045,0,1,0
XX,0.5,0.137,0,1,1
XY,1,0.0685,1,0.846,1
XZ,1,0.137,0.779,1,1
X[,1,0.0685,1,0.846,1
Y',0.5,0,0.5,0.716,0.588
"Y,",0.5,0,0.5,0.846,0
Y.,0.5,0,0.5,0.846,0
Y/,0.5,0,0.5,0.846,0
Y;,0.5,0,0.5,0.846,0.588
YA,1,0.205,1,0.846,1
YB,1,0,1,0.716,1
YC,1,0.205,1,0.846,1
YD,1,0.435,1,0.846,1
YE,1,0.323,1,0.846,1
YF,1,0.5,1,0.846,1
YG,1,0,1,0.716,1
YH,0.5,0,0,0.716,0.588
YI,0.811,0,0.779,0.846,1
YJ,0.5,0,0,0.846,0.588
YK,0.5,0,0.5,0.846,0.588
YL,0.5,0,0.5,0.846,0.588
YM,0.5,0,0,0.846,0
YN,0.5,0,0,0.716,0
YO,0.811,0,0.779,0.846,1
YP,0.811,0,0.779,0.846,1
YQ,1,0.0685,1,0.846,1
YR,1,0.284,1,0.846,1
YS,1,0.323,1,0.846,1
YT,1,0,1,0.716,1
YU,0.5,0,0,0.846,1
YV,1,0.284,1,0.846,1
YW,1,0.236,1,0.846,1
YX,1,0.0685,1,0.846,1
YY,0.5,0,0,0.716,1
YZ,1,0.0685,1,0.846,1
Y[,0.811,0,0.779,0.716,1
Z',1,0.0685,1,0.846,1
"Z,",1,0.0685,1,1,1
Z.,1,0.0685,1,1,1
Z/,1,0.0685,1,1,1
Z;,1,0.0685,1,1,1
ZA,0.5,0.2735,0,1,0.588
ZB,0.811,0.0685,1,0.846,1
ZC,0.811,0.2735,1,1,1
ZD,0.5,0.5035,0.5,1,0.588
ZE,0.5,0.3915,0.5,1,0
ZF,0.5,0.5685,0.5,1,0.588
ZG,0.5,0.0685,0.5,0.846,0.588
ZH,1,0.0685,1,0.846,1
ZI,1,0.0685,1,1,1
ZJ,1,0.0685,1,1,1
ZK,1,0.0685,1,1,1
ZL,1,0.0685,1,1,1
ZM,1,0.0685,1,1,1
ZN,1,0.0685,1,0.846,1
ZO,1,0.0685,1,1,1
ZP,1,0.0685,1,1,1
ZQ,0.5,0.137,0,1,0
ZR,0.5,0.3525,0.5,1,0
ZS,0.5,0.3915,0.5,1,0.588
ZT,0.5,0.0685,0.5,0.846,0
ZU,1,0.0685,1,1,1
ZV,0.811,0.3525,1,1,1
ZW,0.5,0.3045,0.5,1,0
ZX,1,0.137,1,1,1
ZY,1,0.0685,1,0.846,1
ZZ,0.5,0.137,0,1,1
Z[,1,0.0685,1,0.846,1
[',0.5,0,0,0.716,0.588
"[,",0.5,0,0.5,0.846,0
[.,0.5,0,0.5,0.846,0
[/,0.5,0,0,0.846,0
[;,0.5,0,0,0.846,0.588
[A,1,0.205,1,0.846,1
[B,1,0,1,0.716,1
[C,1,0.205,1,0.846,1
[D,1,0.435,1,0.846,1
[E,1,0.323,1,0.846,1
[F,1,0.5,1,0.846,1
[G,1,0,1,0.716,1
[H,0.5,0,0.5,0.716,0.588
[I,0.811,0,1,0.846,1
[J,0.5,0,0.5,0.846,0.588
[K,0.5,0,0.5,0.846,0.588
[L,0.5,0,0.5,0.846,0.588
[M,0.5,0,0.5,0.846,0
[N,0.5,0,0.5,0.716,0
[O,0.811,0,1,0.846,1
[P,0.5,0,0,0.846,1
[Q,1,0.0685,1,0.846,1
[R,1,0.284,1,0.846,1
[S,1,0.323,1,0.846,1
[T,1,0,1,0.716,1
[U,0.811,0,1,0.846,1
[V,1,0.284,1,0.846,1
[W,1,0.236,1,0.846,1
[X,1,0.0685,1,0.846,1
[Y,0.811,0,1,0.716,1
[Z,1,0.0685,1,0.846,1
[[,0.5,0,0,0.716,1
